2025-12-15T23:32:57.000000000Z [inf]  Starting Container
2025-12-15T23:40:46.893245418Z [err]              _securePending: false,
2025-12-15T23:40:46.893250483Z [err]              _newSessionPending: false,
2025-12-15T23:40:46.893265210Z [err]              _controlReleased: true,
2025-12-15T23:40:46.893271032Z [err]              secureConnecting: false,
2025-12-15T23:40:46.893274961Z [err]              _SNICallback: null,
2025-12-15T23:40:46.893291291Z [err]              servername: 'fapi.binance.com',
2025-12-15T23:40:46.893296289Z [err]              alpnProtocol: false,
2025-12-15T23:40:46.893302256Z [err]              authorized: true,
2025-12-15T23:40:46.893307443Z [err]              authorizationError: null,
2025-12-15T23:40:46.893312483Z [err]              encrypted: true,
2025-12-15T23:40:46.893317083Z [err]              _events: [Object: null prototype],
2025-12-15T23:40:46.895015887Z [err]              _host: null,
2025-12-15T23:40:46.895018953Z [err]              [Symbol(verified)]: true,
2025-12-15T23:40:46.895026846Z [err]              _closeAfterHandlingError: false,
2025-12-15T23:40:46.895029448Z [err]              [Symbol(pendingSession)]: null,
2025-12-15T23:40:46.895036958Z [err]              _readableState: [ReadableState],
2025-12-15T23:40:46.895037473Z [err]              [Symbol(async_id_symbol)]: 159996,
2025-12-15T23:40:46.895045911Z [err]              [Symbol(kHandle)]: [TLSWrap],
2025-12-15T23:40:46.895045988Z [err]              _writableState: [WritableState],
2025-12-15T23:40:46.895052307Z [err]              allowHalfOpen: false,
2025-12-15T23:40:46.895054689Z [err]              [Symbol(lastWriteQueueSize)]: 0,
2025-12-15T23:40:46.895057915Z [err]              _maxListeners: undefined,
2025-12-15T23:40:46.895063208Z [err]              [Symbol(timeout)]: null,
2025-12-15T23:40:46.895066595Z [err]              _sockname: null,
2025-12-15T23:40:46.895071852Z [err]              _pendingData: null,
2025-12-15T23:40:46.895076275Z [err]              _pendingEncoding: '',
2025-12-15T23:40:46.895080295Z [err]              server: undefined,
2025-12-15T23:40:46.895085739Z [err]              _server: null,
2025-12-15T23:40:46.895090097Z [err]              ssl: [TLSWrap],
2025-12-15T23:40:46.895094419Z [err]              _requestCert: true,
2025-12-15T23:40:46.895098675Z [err]              _rejectUnauthorized: true,
2025-12-15T23:40:46.895102565Z [err]              parser: null,
2025-12-15T23:40:46.895106615Z [err]              _httpMessage: [Circular *1],
2025-12-15T23:40:46.895110848Z [err]              timeout: 0,
2025-12-15T23:40:46.895116992Z [err]              [Symbol(alpncallback)]: null,
2025-12-15T23:40:46.895121289Z [err]              [Symbol(res)]: [TLSWrap],
2025-12-15T23:40:46.897512627Z [err]              [Symbol(kBuffer)]: null,
2025-12-15T23:40:46.897520453Z [err]        totalSocketCount: 1,
2025-12-15T23:40:46.897527683Z [err]              [Symbol(kBufferCb)]: null,
2025-12-15T23:40:46.897536489Z [err]              [Symbol(kBufferGen)]: null,
2025-12-15T23:40:46.897543502Z [err]        proxy: URL {},
2025-12-15T23:40:46.897546811Z [err]              [Symbol(shapeMode)]: true,
2025-12-15T23:40:46.897556645Z [err]        proxyHeaders: {},
2025-12-15T23:40:46.897564776Z [err]        connectOpts: {
2025-12-15T23:40:46.897571959Z [err]          ALPNProtocols: [ 'http/1.1' ],
2025-12-15T23:40:46.897578945Z [err]              [Symbol(kCapture)]: false,
2025-12-15T23:40:46.897582725Z [err]          host: '104.239.37.18',
2025-12-15T23:40:46.897590085Z [err]              [Symbol(kSetNoDelay)]: false,
2025-12-15T23:40:46.897596876Z [err]              [Symbol(kSetKeepAlive)]: true,
2025-12-15T23:40:46.897603150Z [err]              [Symbol(kSetKeepAliveInitialDelay)]: 60,
2025-12-15T23:40:46.897608931Z [err]              [Symbol(kBytesRead)]: 0,
2025-12-15T23:40:46.897614810Z [err]              [Symbol(kBytesWritten)]: 0,
2025-12-15T23:40:46.897620990Z [err]              [Symbol(connect-options)]: [Object]
2025-12-15T23:40:46.897627479Z [err]            }
2025-12-15T23:40:46.897633581Z [err]          ]
2025-12-15T23:40:46.897640817Z [err]        },
2025-12-15T23:40:46.897647048Z [err]        freeSockets: [Object: null prototype] {},
2025-12-15T23:40:46.897653396Z [err]        keepAliveMsecs: 1000,
2025-12-15T23:40:46.897661222Z [err]        keepAlive: false,
2025-12-15T23:40:46.897668054Z [err]        maxSockets: Infinity,
2025-12-15T23:40:46.897674400Z [err]        maxFreeSockets: 256,
2025-12-15T23:40:46.897680085Z [err]        scheduling: 'lifo',
2025-12-15T23:40:46.897686134Z [err]        maxTotalSockets: Infinity,
2025-12-15T23:40:46.898845699Z [err]          end: [ [Function: responseOnEnd], [Function: handleStreamEnd] ],
2025-12-15T23:40:46.898846546Z [err]          port: 5670
2025-12-15T23:40:46.898857281Z [err]        },
2025-12-15T23:40:46.898859277Z [err]          readable: undefined,
2025-12-15T23:40:46.898865840Z [err]        [Symbol(shapeMode)]: false,
2025-12-15T23:40:46.898866643Z [err]          aborted: [Function: handlerStreamAborted]
2025-12-15T23:40:46.898874752Z [err]        },
2025-12-15T23:40:46.898875722Z [err]        [Symbol(kCapture)]: false,
2025-12-15T23:40:46.898882188Z [err]        _readableState: ReadableState {
2025-12-15T23:40:46.898885305Z [err]        [Symbol(AgentBaseInternalState)]: { currentSocket: undefined }
2025-12-15T23:40:46.898889488Z [err]          highWaterMark: 65536,
2025-12-15T23:40:46.898894168Z [err]      },
2025-12-15T23:40:46.898896516Z [err]          buffer: [],
2025-12-15T23:40:46.898901963Z [err]          bufferIndex: 0,
2025-12-15T23:40:46.898903957Z [err]      socketPath: undefined,
2025-12-15T23:40:46.898907427Z [err]          length: 0,
2025-12-15T23:40:46.898912262Z [err]      method: 'GET',
2025-12-15T23:40:46.898918940Z [err]      maxHeaderSize: undefined,
2025-12-15T23:40:46.898925069Z [err]      insecureHTTPParser: undefined,
2025-12-15T23:40:46.898931165Z [err]      joinDuplicateHeaders: undefined,
2025-12-15T23:40:46.898936665Z [err]      path: '/fapi/v3/positionRisk?timestamp=1765842040966&signature=5445d745faf26108671139a00dee26e0e6e4fc6749918b4e59e379c03d296797',
2025-12-15T23:40:46.898942407Z [err]      _ended: true,
2025-12-15T23:40:46.898950280Z [err]      res: IncomingMessage {
2025-12-15T23:40:46.898956618Z [err]        _events: {
2025-12-15T23:40:46.898962963Z [err]          close: undefined,
2025-12-15T23:40:46.898969652Z [err]          error: [Function: handleStreamError],
2025-12-15T23:40:46.898976775Z [err]          data: [Function: handleStreamData],
2025-12-15T23:40:46.900366586Z [err]          pipes: [],
2025-12-15T23:40:46.900373927Z [err]          awaitDrainWriters: null,
2025-12-15T23:40:46.900379520Z [err]          [Symbol(kState)]: 194779004
2025-12-15T23:40:46.900384979Z [err]        },
2025-12-15T23:40:46.900390231Z [err]        _maxListeners: undefined,
2025-12-15T23:40:46.900394325Z [err]        socket: <ref *3> TLSSocket {
2025-12-15T23:40:46.900398301Z [err]          _tlsOptions: {
2025-12-15T23:40:46.900401998Z [err]            allowHalfOpen: undefined,
2025-12-15T23:40:46.900405573Z [err]            pipe: false,
2025-12-15T23:40:46.900409409Z [err]            secureContext: SecureContext { context: SecureContext {} },
2025-12-15T23:40:46.900413107Z [err]            isServer: false,
2025-12-15T23:40:46.900417007Z [err]            requestCert: true,
2025-12-15T23:40:46.900420827Z [err]            rejectUnauthorized: true,
2025-12-15T23:40:46.900426935Z [err]            session: undefined,
2025-12-15T23:40:46.900430755Z [err]            ALPNProtocols: undefined,
2025-12-15T23:40:46.900434437Z [err]            requestOCSP: undefined,
2025-12-15T23:40:46.900438045Z [err]            enableTrace: undefined,
2025-12-15T23:40:46.900441857Z [err]            pskCallback: undefined,
2025-12-15T23:40:46.900445798Z [err]            highWaterMark: undefined,
2025-12-15T23:40:46.900449398Z [err]            onread: undefined,
2025-12-15T23:40:46.900452984Z [err]            signal: undefined
2025-12-15T23:40:46.900456617Z [err]          },
2025-12-15T23:40:46.900460208Z [err]          _secureEstablished: true,
2025-12-15T23:40:46.900463973Z [err]          _securePending: false,
2025-12-15T23:40:46.900467612Z [err]          _newSessionPending: false,
2025-12-15T23:40:46.900471619Z [err]          _controlReleased: true,
2025-12-15T23:40:46.900475192Z [err]          secureConnecting: false,
2025-12-15T23:40:46.900478909Z [err]          _SNICallback: null,
2025-12-15T23:40:46.902878616Z [err]            }
2025-12-15T23:40:46.902884594Z [err]          servername: 'fapi.binance.com',
2025-12-15T23:40:46.902889128Z [err]          },
2025-12-15T23:40:46.902889464Z [err]            end: [Function: onReadableStreamEnd],
2025-12-15T23:40:46.902896875Z [err]          _eventsCount: 9,
2025-12-15T23:40:46.902897644Z [err]          alpnProtocol: false,
2025-12-15T23:40:46.902901132Z [err]            error: [Function: socketErrorListener],
2025-12-15T23:40:46.902905839Z [err]          connecting: false,
2025-12-15T23:40:46.902907196Z [err]          authorized: true,
2025-12-15T23:40:46.902910273Z [err]            newListener: [ [Function: keylogNewListener], [Function: newListener] ],
2025-12-15T23:40:46.902915843Z [err]          authorizationError: null,
2025-12-15T23:40:46.902920007Z [err]            secure: [Function: onConnectSecure],
2025-12-15T23:40:46.902925897Z [err]            free: [Function: onFree],
2025-12-15T23:40:46.902928666Z [err]          encrypted: true,
2025-12-15T23:40:46.902933035Z [err]            timeout: [ [Function: onTimeout], [Function (anonymous)] ],
2025-12-15T23:40:46.902937396Z [err]          _events: [Object: null prototype] {
2025-12-15T23:40:46.902940678Z [err]            agentRemove: [Function: onRemove],
2025-12-15T23:40:46.902945712Z [err]            close: [
2025-12-15T23:40:46.902948689Z [err]            data: undefined,
2025-12-15T23:40:46.902953088Z [err]              [Function: onSocketCloseDestroySSL],
2025-12-15T23:40:46.902957491Z [err]            drain: undefined,
2025-12-15T23:40:46.902961205Z [err]              [Function: onClose],
2025-12-15T23:40:46.902965147Z [err]            finish: [Function: bound onceWrapper] {
2025-12-15T23:40:46.902969219Z [err]              [Function: socketCloseListener]
2025-12-15T23:40:46.902972537Z [err]              listener: [Function (anonymous)]
2025-12-15T23:40:46.902977217Z [err]            ],
2025-12-15T23:40:46.904869978Z [err]          _hadError: false,
2025-12-15T23:40:46.904879877Z [err]          _parent: <ref *2> Socket {
2025-12-15T23:40:46.904882860Z [err]              [Symbol(kState)]: 1583364
2025-12-15T23:40:46.904886360Z [err]            connecting: false,
2025-12-15T23:40:46.904891432Z [err]            _hadError: false,
2025-12-15T23:40:46.904894666Z [err]            },
2025-12-15T23:40:46.904897460Z [err]            _parent: null,
2025-12-15T23:40:46.904903855Z [err]            _host: null,
2025-12-15T23:40:46.904904299Z [err]            _writableState: WritableState {
2025-12-15T23:40:46.904907895Z [err]              end: [Function: onReadableStreamEnd],
2025-12-15T23:40:46.904909000Z [err]            _closeAfterHandlingError: false,
2025-12-15T23:40:46.904913641Z [err]            _events: {
2025-12-15T23:40:46.904918643Z [err]              readable: undefined,
2025-12-15T23:40:46.904920766Z [err]              close: [Function (anonymous)],
2025-12-15T23:40:46.904927566Z [err]              error: [Function (anonymous)],
2025-12-15T23:40:46.904927783Z [err]              connect: [Function]
2025-12-15T23:40:46.904935077Z [err]              prefinish: undefined,
2025-12-15T23:40:46.904935169Z [err]            },
2025-12-15T23:40:46.904942432Z [err]              finish: undefined,
2025-12-15T23:40:46.904945760Z [err]            _readableState: ReadableState {
2025-12-15T23:40:46.904948809Z [err]              drain: undefined,
2025-12-15T23:40:46.904954226Z [err]              data: undefined,
2025-12-15T23:40:46.904957673Z [err]              highWaterMark: 65536,
2025-12-15T23:40:46.904962676Z [err]              buffer: [],
2025-12-15T23:40:46.904968295Z [err]              bufferIndex: 0,
2025-12-15T23:40:46.904972974Z [err]              length: 0,
2025-12-15T23:40:46.904978260Z [err]              pipes: [],
2025-12-15T23:40:46.904983054Z [err]              awaitDrainWriters: null,
2025-12-15T23:40:46.908625065Z [err]              highWaterMark: 65536,
2025-12-15T23:40:46.908635573Z [err]              length: 0,
2025-12-15T23:40:46.908645322Z [err]              corked: 0,
2025-12-15T23:40:46.908654263Z [err]              onwrite: [Function: bound onwrite],
2025-12-15T23:40:46.908656744Z [err]            _pendingData: null,
2025-12-15T23:40:46.908663408Z [err]              writelen: 0,
2025-12-15T23:40:46.908672897Z [err]              bufferedIndex: 0,
2025-12-15T23:40:46.908677161Z [err]            _pendingEncoding: '',
2025-12-15T23:40:46.908687946Z [err]            server: null,
2025-12-15T23:40:46.908692473Z [err]              pendingcb: 0,
2025-12-15T23:40:46.908702994Z [err]            _server: null,
2025-12-15T23:40:46.908705749Z [err]              [Symbol(kState)]: 17563908,
2025-12-15T23:40:46.908716555Z [err]            [Symbol(async_id_symbol)]: 158028,
2025-12-15T23:40:46.908717053Z [err]              [Symbol(kBufferedValue)]: null,
2025-12-15T23:40:46.908728791Z [err]              [Symbol(kWriteCbValue)]: null
2025-12-15T23:40:46.908730459Z [err]            [Symbol(kHandle)]: TCP {
2025-12-15T23:40:46.908742300Z [err]            },
2025-12-15T23:40:46.908744849Z [err]              reading: [Getter/Setter],
2025-12-15T23:40:46.908754387Z [err]            allowHalfOpen: false,
2025-12-15T23:40:46.908758424Z [err]              onconnection: null,
2025-12-15T23:40:46.908769733Z [err]              [Symbol(owner_symbol)]: [Circular *2]
2025-12-15T23:40:46.908770320Z [err]            _maxListeners: undefined,
2025-12-15T23:40:46.908779007Z [err]            },
2025-12-15T23:40:46.908787010Z [err]            _eventsCount: 4,
2025-12-15T23:40:46.908799180Z [err]            _sockname: null,
2025-12-15T23:40:46.908806353Z [err]            [Symbol(lastWriteQueueSize)]: 0,
2025-12-15T23:40:46.908813957Z [err]            [Symbol(timeout)]: null,
2025-12-15T23:40:46.911481036Z [err]            buffer: [],
2025-12-15T23:40:46.911483558Z [err]            [Symbol(kBuffer)]: null,
2025-12-15T23:40:46.911493374Z [err]            bufferIndex: 0,
2025-12-15T23:40:46.911495496Z [err]            [Symbol(kBufferCb)]: null,
2025-12-15T23:40:46.911502368Z [err]            [Symbol(kBufferGen)]: null,
2025-12-15T23:40:46.911504838Z [err]            length: 0,
2025-12-15T23:40:46.911509357Z [err]            [Symbol(shapeMode)]: true,
2025-12-15T23:40:46.911515823Z [err]            [Symbol(kCapture)]: false,
2025-12-15T23:40:46.911516440Z [err]            pipes: [],
2025-12-15T23:40:46.911524440Z [err]            [Symbol(kSetNoDelay)]: false,
2025-12-15T23:40:46.911526765Z [err]            awaitDrainWriters: null,
2025-12-15T23:40:46.911534339Z [err]            [Symbol(kSetKeepAlive)]: false,
2025-12-15T23:40:46.911534648Z [err]            [Symbol(kState)]: 60303620
2025-12-15T23:40:46.911541922Z [err]            [Symbol(kSetKeepAliveInitialDelay)]: 0,
2025-12-15T23:40:46.911543574Z [err]          },
2025-12-15T23:40:46.911550139Z [err]            [Symbol(kBytesRead)]: 0,
2025-12-15T23:40:46.911551427Z [err]          _writableState: WritableState {
2025-12-15T23:40:46.911557491Z [err]            [Symbol(kBytesWritten)]: 0
2025-12-15T23:40:46.911559861Z [err]            highWaterMark: 65536,
2025-12-15T23:40:46.911564713Z [err]          },
2025-12-15T23:40:46.911569506Z [err]            length: 0,
2025-12-15T23:40:46.911572566Z [err]          _host: null,
2025-12-15T23:40:46.911578660Z [err]            corked: 0,
2025-12-15T23:40:46.911580724Z [err]          _closeAfterHandlingError: false,
2025-12-15T23:40:46.911587145Z [err]            onwrite: [Function: bound onwrite],
2025-12-15T23:40:46.911588381Z [err]          _readableState: ReadableState {
2025-12-15T23:40:46.911594393Z [err]            highWaterMark: 65536,
2025-12-15T23:40:46.914243096Z [err]            writelen: 0,
2025-12-15T23:40:46.914272997Z [err]            bufferedIndex: 0,
2025-12-15T23:40:46.914278925Z [err]            pendingcb: 1,
2025-12-15T23:40:46.914296065Z [err]            [Symbol(kState)]: 1091310852,
2025-12-15T23:40:46.914301410Z [err]            [Symbol(kBufferedValue)]: null,
2025-12-15T23:40:46.914306396Z [err]            [Symbol(kWriteCbValue)]: null
2025-12-15T23:40:46.914311952Z [err]          },
2025-12-15T23:40:46.914317741Z [err]          allowHalfOpen: false,
2025-12-15T23:40:46.914592840Z [err]          _maxListeners: undefined,
2025-12-15T23:40:46.914606201Z [err]          _sockname: null,
2025-12-15T23:40:46.914612587Z [err]          _pendingData: null,
2025-12-15T23:40:46.914619761Z [err]          _pendingEncoding: '',
2025-12-15T23:40:46.914626429Z [err]          server: undefined,
2025-12-15T23:40:46.914632445Z [err]          _server: null,
2025-12-15T23:40:46.914638985Z [err]          ssl: TLSWrap {
2025-12-15T23:40:46.914645379Z [err]            _parent: TCP {
2025-12-15T23:40:46.914651806Z [err]              reading: [Getter/Setter],
2025-12-15T23:40:46.914658529Z [err]              onconnection: null,
2025-12-15T23:40:46.914683860Z [err]              [Symbol(owner_symbol)]: [Socket]
2025-12-15T23:40:46.914690294Z [err]            },
2025-12-15T23:40:46.914699504Z [err]            _parentWrap: <ref *2> Socket {
2025-12-15T23:40:46.914707536Z [err]              connecting: false,
2025-12-15T23:40:46.914714555Z [err]              _hadError: false,
2025-12-15T23:40:46.914725659Z [err]              _parent: null,
2025-12-15T23:40:46.914734039Z [err]              _host: null,
2025-12-15T23:40:46.914741238Z [err]              _closeAfterHandlingError: false,
2025-12-15T23:40:46.914747496Z [err]              _events: [Object],
2025-12-15T23:40:46.914756187Z [err]              _readableState: [ReadableState],
2025-12-15T23:40:46.919152679Z [err]              _writableState: [WritableState],
2025-12-15T23:40:46.919167969Z [err]              allowHalfOpen: false,
2025-12-15T23:40:46.919200524Z [err]              _maxListeners: undefined,
2025-12-15T23:40:46.919206873Z [err]              _eventsCount: 4,
2025-12-15T23:40:46.919212987Z [err]              _sockname: null,
2025-12-15T23:40:46.919221148Z [err]              _pendingData: null,
2025-12-15T23:40:46.919230887Z [err]              _pendingEncoding: '',
2025-12-15T23:40:46.919240856Z [err]              server: null,
2025-12-15T23:40:46.919248109Z [err]              _server: null,
2025-12-15T23:40:46.919253224Z [err]              [Symbol(async_id_symbol)]: 158028,
2025-12-15T23:40:46.919258502Z [err]              [Symbol(kHandle)]: [TCP],
2025-12-15T23:40:46.919265971Z [err]              [Symbol(lastWriteQueueSize)]: 0,
2025-12-15T23:40:46.919285242Z [err]              [Symbol(timeout)]: null,
2025-12-15T23:40:46.919292560Z [err]              [Symbol(kBuffer)]: null,
2025-12-15T23:40:46.919297618Z [err]              [Symbol(kBufferCb)]: null,
2025-12-15T23:40:46.919303378Z [err]              [Symbol(kBufferGen)]: null,
2025-12-15T23:40:46.919333594Z [err]              [Symbol(shapeMode)]: true,
2025-12-15T23:40:46.919339376Z [err]              [Symbol(kCapture)]: false,
2025-12-15T23:40:46.919346399Z [err]              [Symbol(kSetNoDelay)]: false,
2025-12-15T23:40:46.919352933Z [err]              [Symbol(kSetKeepAlive)]: false,
2025-12-15T23:40:46.919363007Z [err]              [Symbol(kSetKeepAliveInitialDelay)]: 0,
2025-12-15T23:40:46.919393129Z [err]              [Symbol(kBytesRead)]: 0,
2025-12-15T23:40:46.919400414Z [err]              [Symbol(kBytesWritten)]: 0
2025-12-15T23:40:46.919407459Z [err]            },
2025-12-15T23:40:46.919413521Z [err]            _secureContext: SecureContext { context: SecureContext {} },
2025-12-15T23:40:46.922660724Z [err]            reading: true,
2025-12-15T23:40:46.922662887Z [err]          [Symbol(alpncallback)]: null,
2025-12-15T23:40:46.922673424Z [err]            onkeylog: [Function: onkeylog],
2025-12-15T23:40:46.922674380Z [err]          [Symbol(res)]: TLSWrap {
2025-12-15T23:40:46.922682067Z [err]            _parent: TCP {
2025-12-15T23:40:46.922684113Z [err]            onhandshakestart: [Function: noop],
2025-12-15T23:40:46.922689792Z [err]              reading: [Getter/Setter],
2025-12-15T23:40:46.922691642Z [err]            onhandshakedone: [Function (anonymous)],
2025-12-15T23:40:46.922697828Z [err]              onconnection: null,
2025-12-15T23:40:46.922699940Z [err]            onocspresponse: [Function: onocspresponse],
2025-12-15T23:40:46.922705033Z [err]              [Symbol(owner_symbol)]: [Socket]
2025-12-15T23:40:46.922711481Z [err]            onnewsession: [Function: onnewsessionclient],
2025-12-15T23:40:46.922712517Z [err]            },
2025-12-15T23:40:46.922719972Z [err]              _closeAfterHandlingError: false,
2025-12-15T23:40:46.922720562Z [err]            onerror: [Function: onerror],
2025-12-15T23:40:46.922725495Z [err]            _parentWrap: <ref *2> Socket {
2025-12-15T23:40:46.922735159Z [err]            [Symbol(owner_symbol)]: [Circular *3]
2025-12-15T23:40:46.922739648Z [err]              connecting: false,
2025-12-15T23:40:46.922745346Z [err]          },
2025-12-15T23:40:46.922752770Z [err]          _requestCert: true,
2025-12-15T23:40:46.922757453Z [err]              _hadError: false,
2025-12-15T23:40:46.922758441Z [err]          _rejectUnauthorized: true,
2025-12-15T23:40:46.922765387Z [err]              _parent: null,
2025-12-15T23:40:46.922766309Z [err]          parser: null,
2025-12-15T23:40:46.922773856Z [err]              _host: null,
2025-12-15T23:40:46.922816111Z [err]          _httpMessage: [Circular *1],
2025-12-15T23:40:46.922821200Z [err]          timeout: 0,
2025-12-15T23:40:46.924826593Z [err]              _events: [Object],
2025-12-15T23:40:46.924837288Z [err]              _readableState: [ReadableState],
2025-12-15T23:40:46.924844094Z [err]              _writableState: [WritableState],
2025-12-15T23:40:46.924864913Z [err]              allowHalfOpen: false,
2025-12-15T23:40:46.924870811Z [err]              _maxListeners: undefined,
2025-12-15T23:40:46.924891767Z [err]              _eventsCount: 4,
2025-12-15T23:40:46.924898557Z [err]              _sockname: null,
2025-12-15T23:40:46.924907942Z [err]              _pendingData: null,
2025-12-15T23:40:46.924915164Z [err]              _pendingEncoding: '',
2025-12-15T23:40:46.924921403Z [err]              server: null,
2025-12-15T23:40:46.924928344Z [err]              _server: null,
2025-12-15T23:40:46.924958289Z [err]              [Symbol(async_id_symbol)]: 158028,
2025-12-15T23:40:46.924964837Z [err]              [Symbol(kHandle)]: [TCP],
2025-12-15T23:40:46.924970544Z [err]              [Symbol(lastWriteQueueSize)]: 0,
2025-12-15T23:40:46.924976524Z [err]              [Symbol(timeout)]: null,
2025-12-15T23:40:46.924997167Z [err]              [Symbol(kBuffer)]: null,
2025-12-15T23:40:46.925003452Z [err]              [Symbol(kBufferCb)]: null,
2025-12-15T23:40:46.925011644Z [err]              [Symbol(kBufferGen)]: null,
2025-12-15T23:40:46.925017874Z [err]              [Symbol(shapeMode)]: true,
2025-12-15T23:40:46.925023369Z [err]              [Symbol(kCapture)]: false,
2025-12-15T23:40:46.927763854Z [err]            _secureContext: SecureContext { context: SecureContext {} },
2025-12-15T23:40:46.930920168Z [err]              _events: [Object],
2025-12-15T23:40:46.930934715Z [err]              _readableState: [ReadableState],
2025-12-15T23:40:46.933186355Z [err]            _secureContext: SecureContext { context: SecureContext {} },
2025-12-15T23:40:46.936069601Z [err]            checkServerIdentity: [Function: checkServerIdentity],
2025-12-15T23:40:46.938272339Z [err]              requests: [Object: null prototype] {},
2025-12-15T23:40:46.940713426Z [err]              defaultPort: 443,
2025-12-15T23:40:46.940724008Z [err]              freeSockets: [Object: null prototype] {},
2025-12-15T23:40:46.942717531Z [err]              [Symbol(lastWriteQueueSize)]: 0,
2025-12-15T23:40:46.957926590Z [err]          'X-Amz-Cf-Pop',
2025-12-15T23:40:46.957932399Z [err]          'YUL62-P4',
2025-12-15T23:40:46.957937358Z [err]          'X-Amz-Cf-Id',
2025-12-15T23:40:46.957946001Z [err]          'h6uiXVZoiytYY5QOJkvcQDiTaZjcOriUFOctJQoHt4LflJRmyA7JEQ=='
2025-12-15T23:40:46.957951035Z [err]        ],
2025-12-15T23:40:46.957955951Z [err]        rawTrailers: [],
2025-12-15T23:40:46.957960536Z [err]        joinDuplicateHeaders: undefined,
2025-12-15T23:40:46.960902477Z [err]            signal: undefined
2025-12-15T23:40:46.960916348Z [err]          },
2025-12-15T23:40:46.963006811Z [err]            data: undefined,
2025-12-15T23:40:46.964637037Z [err]            _pendingEncoding: '',
2025-12-15T23:40:46.967079613Z [err]            [Symbol(kHandle)]: TCP {
2025-12-15T23:40:46.970987326Z [err]            [Symbol(kState)]: 60303620
2025-12-15T23:40:46.970999704Z [err]          },
2025-12-15T23:40:46.973973416Z [err]              connecting: false,
2025-12-15T23:40:46.977200585Z [err]              [Symbol(kSetKeepAlive)]: false,
2025-12-15T23:40:46.977209737Z [err]              [Symbol(kSetKeepAliveInitialDelay)]: 0,
2025-12-15T23:40:46.978855847Z [err]            },
2025-12-15T23:40:46.980932978Z [err]              [Symbol(kSetNoDelay)]: false,
2025-12-15T23:40:46.983123405Z [err]            _parentWrap: <ref *2> Socket {
2025-12-15T23:40:46.984993410Z [err]              [Symbol(kSetNoDelay)]: false,
2025-12-15T23:40:46.987891450Z [err]            auth: undefined,
2025-12-15T23:40:46.989460802Z [err]              [Symbol(kCapture)]: false,
2025-12-15T23:40:46.991933623Z [err]              _sessionCache: [Object],
2025-12-15T23:40:46.993571478Z [err]              [Symbol(timeout)]: null,
2025-12-15T23:40:46.995234720Z [err]          connection: 'close',
2025-12-15T23:40:46.997702715Z [err]          error: [Function: handleRequestError],
2025-12-15T23:40:46.999099368Z [err]          method: 'GET',
2025-12-15T23:40:47.001025143Z [err]              proxyHeaders: {},
2025-12-15T23:40:47.004349402Z [err]            freeSockets: [Object: null prototype] {},
2025-12-15T23:40:47.006501759Z [err]              ServerResponse: [Function: ServerResponse],
2025-12-15T23:40:47.009720385Z [err]        _ended: true,
2025-12-15T23:40:47.009729611Z [err]        _ending: true,
2025-12-15T23:40:47.011934591Z [err]          isServer: false,
2025-12-15T23:40:47.013557056Z [err]          ],
2025-12-15T23:40:47.015205824Z [err]            finish: undefined,
2025-12-15T23:40:47.017284634Z [err]            [Symbol(kWriteCbValue)]: null
2025-12-15T23:40:47.022125453Z [err]          [Symbol(kBytesWritten)]: 0
2025-12-15T23:40:47.022137190Z [err]        },
2025-12-15T23:40:47.025990601Z [err]        _pendingEncoding: '',
2025-12-15T23:40:47.026021502Z [err]        server: undefined,
2025-12-15T23:40:47.030886848Z [err]              [Symbol(timeout)]: null,
2025-12-15T23:40:47.030900856Z [err]              [Symbol(kBuffer)]: null,
2025-12-15T23:40:47.030909041Z [err]              [Symbol(kBufferCb)]: null,
2025-12-15T23:40:47.034034501Z [err]              readable: undefined,
2025-12-15T23:40:47.036203572Z [err]            _pendingData: null,
2025-12-15T23:40:47.038828063Z [err]          onhandshakestart: [Function: noop],
2025-12-15T23:40:47.038838985Z [err]          onhandshakedone: [Function (anonymous)],
2025-12-15T23:40:47.040836931Z [err]              allowHalfOpen: false,
2025-12-15T23:40:47.042728544Z [err]            _hadError: false,
2025-12-15T23:40:47.046578816Z [err]            [Symbol(shapeMode)]: true,
2025-12-15T23:40:47.048387345Z [err]            [Symbol(owner_symbol)]: <ref *2> Socket {
2025-12-15T23:40:47.049928032Z [err]              [Symbol(kSetNoDelay)]: false,
2025-12-15T23:40:47.051358698Z [err]              bufferIndex: 0,
2025-12-15T23:40:47.052852891Z [err]              reading: [Getter/Setter],
2025-12-15T23:40:47.059295116Z [err]          [Symbol(owner_symbol)]: [Circular *3]
2025-12-15T23:40:47.059303516Z [err]        },
2025-12-15T23:40:47.059309245Z [err]        [Symbol(lastWriteQueueSize)]: 0,
2025-12-15T23:40:47.062095655Z [err]          protocol: 'https:',
2025-12-15T23:40:47.065658721Z [err]              proxy: URL {},
2025-12-15T23:40:47.065680501Z [err]              proxyHeaders: {},
2025-12-15T23:40:47.067812632Z [err]            freeSockets: [Object: null prototype] {},
2025-12-15T23:40:47.070261217Z [err]              ServerResponse: [Function: ServerResponse],
2025-12-15T23:40:47.071833117Z [err]            _events: [Object: null prototype] {
2025-12-15T23:40:47.073744496Z [err]            [Symbol(shapeMode)]: false,
2025-12-15T23:40:47.075146669Z [err]              awaitDrainWriters: null,
2025-12-15T23:40:47.078313853Z [err]        host: [ 'Host', 'fapi.binance.com' ]
