2025-12-16T07:30:31.000000000Z [inf]  Starting Container
2025-12-16T07:30:38.825629794Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:38.825635191Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:38.825640695Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:38.825647253Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:38.825653183Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:38.825659009Z [err]    status: 400,
2025-12-16T07:30:38.825664576Z [err]    headers: {
2025-12-16T07:30:38.825669912Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:38.825676192Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:38.825682093Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:38.825686950Z [err]      'cf-ray': '9aec79ffeac3a328-SEA',
2025-12-16T07:30:38.825691692Z [err]      connection: 'keep-alive',
2025-12-16T07:30:38.825697208Z [err]      'content-length': '245',
2025-12-16T07:30:38.825701990Z [err]      'content-type': 'application/json',
2025-12-16T07:30:38.825707359Z [err]      date: 'Tue, 16 Dec 2025 07:30:38 GMT',
2025-12-16T07:30:38.825712470Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:38.825716811Z [err]      'openai-processing-ms': '9',
2025-12-16T07:30:38.825721850Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:38.825728201Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:38.825733757Z [err]      server: 'cloudflare',
2025-12-16T07:30:38.825738807Z [err]      'set-cookie': '__cf_bm=A2rkredsEi5Vhh8KHuyS0p3VYWdMijuF7qQStosh2qw-1765870238-1.0.1.1-TB4O_.KyDFIdHdYacYFnsd3k.iWC5mL5XHAJ.nYXTueTgnmmKP7CPV5NNdIkH_1iu.v452dzrryPvHffRiKKqEQGD1.lN47VC5w6J6mykmQ; path=/; expires=Tue, 16-Dec-25 08:00:38 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=eG_ZHFQRrGfBqX1AT2Wx_QR4Szpqc_JFibGuAdc4DdQ-1765870238809-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:38.825745646Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:38.825751206Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:38.825755641Z [err]      'x-envoy-upstream-service-time': '22',
2025-12-16T07:30:38.825760578Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:38.825765361Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:38.825770038Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:38.825774670Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:38.825780224Z [err]      'x-ratelimit-remaining-tokens': '1997901',
2025-12-16T07:30:38.825786456Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:38.825790719Z [err]      'x-ratelimit-reset-tokens': '62ms',
2025-12-16T07:30:38.825796018Z [err]      'x-request-id': 'req_86628e97c30e4ee3ae7c7f9bb3dc5645'
2025-12-16T07:30:38.825800608Z [err]    },
2025-12-16T07:30:38.825804749Z [err]    request_id: 'req_86628e97c30e4ee3ae7c7f9bb3dc5645',
2025-12-16T07:30:38.825809187Z [err]    error: {
2025-12-16T07:30:38.825813619Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:38.825818085Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:38.825822307Z [err]      param: 'max_tokens',
2025-12-16T07:30:38.826098460Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:38.826105509Z [err]    },
2025-12-16T07:30:38.826111420Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:38.826117609Z [err]    param: 'max_tokens',
2025-12-16T07:30:38.826121899Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:38.826128537Z [err]  }
2025-12-16T07:30:38.826133536Z [inf]  [Engine] BNBUSDT: HOLD (0%)
2025-12-16T07:30:38.826138153Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:38.841426296Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:38.841426663Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:38.841434736Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:38.841435623Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:38.841444862Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:38.841449362Z [err]      'content-length': '245',
2025-12-16T07:30:38.841455951Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:38.841463904Z [err]      'content-type': 'application/json',
2025-12-16T07:30:38.841466749Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:38.841474918Z [err]      date: 'Tue, 16 Dec 2025 07:30:38 GMT',
2025-12-16T07:30:38.841477002Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:38.841478174Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:38.841485711Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:38.841487512Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:38.841495494Z [err]      'openai-processing-ms': '8',
2025-12-16T07:30:38.841497856Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:38.841498709Z [err]    status: 400,
2025-12-16T07:30:38.841509528Z [err]    headers: {
2025-12-16T07:30:38.841513033Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:38.841523205Z [err]      'cf-ray': '9aec7a001e10d446-SEA',
2025-12-16T07:30:38.841538555Z [err]      connection: 'keep-alive',
2025-12-16T07:30:38.842036278Z [err]      server: 'cloudflare',
2025-12-16T07:30:38.842045434Z [err]      'set-cookie': '__cf_bm=jtJ2lnepue.wb5xHgdU_t.mQBjcS4P97uNwFv1d0lS8-1765870238-1.0.1.1-Ian61WQnyQEqeY36.Gg9q34n4zYbq7pSPLq76yhwGuszuhjQ5y3iAwb7qtFROPPiqJOqt3PZXbhLeCyW4xyOuA.bEEMBYN0mS34NFGWkdoQ; path=/; expires=Tue, 16-Dec-25 08:00:38 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=qJ0HleUoYo8VO_SLXjzDoBYdWchS5nJTmptOM26WGPI-1765870238834-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:38.842053652Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:38.842061843Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:38.842070678Z [err]      'x-envoy-upstream-service-time': '28',
2025-12-16T07:30:38.842079076Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:38.842087357Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:38.842099190Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:38.842106873Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:38.842114860Z [err]      'x-ratelimit-remaining-tokens': '1997849',
2025-12-16T07:30:38.842122277Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:38.842128394Z [err]      'x-ratelimit-reset-tokens': '64ms',
2025-12-16T07:30:38.842134285Z [err]      'x-request-id': 'req_accb1e95c92844c0ae892bad88c8531b'
2025-12-16T07:30:38.842140807Z [err]    },
2025-12-16T07:30:38.842147536Z [err]    request_id: 'req_accb1e95c92844c0ae892bad88c8531b',
2025-12-16T07:30:38.842155227Z [err]    error: {
2025-12-16T07:30:38.842166111Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:38.842174680Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:38.842189102Z [err]      param: 'max_tokens',
2025-12-16T07:30:38.842431312Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:38.842439138Z [err]    },
2025-12-16T07:30:38.842445556Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:38.842451228Z [err]    param: 'max_tokens',
2025-12-16T07:30:38.842457201Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:38.842463201Z [err]  }
2025-12-16T07:30:38.842468948Z [inf]  [Engine] LINKUSDT: HOLD (0%)
2025-12-16T07:30:38.842475380Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:38.871839523Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.997128584Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.007161671Z [inf]  [Engine] 🧠 Learned: En señales indefinidas/N/A, no abrir longs; esperar confirmación de momentum o imbalance del order book antes de entrar.
2025-12-16T07:30:39.049277091Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.125663518Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.150725420Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.266711777Z [err]      'content-type': 'application/json',
2025-12-16T07:30:39.266723733Z [err]      date: 'Tue, 16 Dec 2025 07:30:39 GMT',
2025-12-16T07:30:39.266733190Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:39.266744224Z [err]      'openai-processing-ms': '11',
2025-12-16T07:30:39.266747738Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:39.266759446Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:39.266759514Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:39.266768943Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:39.266773986Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:39.266779209Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:39.266784097Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:39.266789763Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:39.266794458Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:39.266801217Z [err]    status: 400,
2025-12-16T07:30:39.266807058Z [err]    headers: {
2025-12-16T07:30:39.266813777Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:39.266820516Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:39.266826366Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:39.266832169Z [err]      'cf-ray': '9aec7a023aa2ba24-SEA',
2025-12-16T07:30:39.266838322Z [err]      connection: 'keep-alive',
2025-12-16T07:30:39.266844125Z [err]      'content-length': '245',
2025-12-16T07:30:39.268057841Z [err]    },
2025-12-16T07:30:39.268067014Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:39.268070183Z [err]    request_id: 'req_17bfe5361945451ebbb1776b7f8662fb',
2025-12-16T07:30:39.268096606Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:39.268106190Z [err]      server: 'cloudflare',
2025-12-16T07:30:39.268110895Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:39.268118164Z [err]      'set-cookie': '__cf_bm=jVLlqXyceMAZ9_fjnasp3dunqq_JgHmRRQFJFGfPmxw-1765870239-1.0.1.1-N8omiGTqN5IwCsGOhBx14KLLVVDBjtp0flxG8h4foYDorGQtcqV8k3vyrOLYLHVDV3.s.3JUisoam8vsgIsrLY7E523m0H21ysTEDEi7oMA; path=/; expires=Tue, 16-Dec-25 08:00:39 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=We6afs2thF5zXFH7z1sJFTonPgeWccbX21UKdSh2hqA-1765870239180-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:39.268123467Z [err]      'x-ratelimit-remaining-tokens': '1997788',
2025-12-16T07:30:39.268130183Z [err]    error: {
2025-12-16T07:30:39.268133851Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:39.268137435Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:39.268141386Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:39.268149999Z [err]      'x-ratelimit-reset-tokens': '66ms',
2025-12-16T07:30:39.268155349Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:39.268161255Z [err]      'x-request-id': 'req_17bfe5361945451ebbb1776b7f8662fb'
2025-12-16T07:30:39.268170193Z [err]      'x-envoy-upstream-service-time': '25',
2025-12-16T07:30:39.268180319Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:39.268180945Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:39.268190118Z [err]    },
2025-12-16T07:30:39.268198871Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:39.268207230Z [err]    param: 'max_tokens',
2025-12-16T07:30:39.268216401Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:39.268224746Z [err]  }
2025-12-16T07:30:39.268232073Z [inf]  [Engine] ETHUSDT: HOLD (0%)
2025-12-16T07:30:39.268240442Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:39.268248042Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.268894724Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:39.268905816Z [err]      param: 'max_tokens',
2025-12-16T07:30:39.365648819Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.391230526Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.427426894Z [inf]  [Engine] ❌ Position closed: SOLUSDT | PnL: -0.31% ($-2.51) | Reason: tp
2025-12-16T07:30:39.427432232Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.486634770Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.617847885Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.639002160Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:39.929066987Z [inf]  [Engine] 🧠 Learned: En ausencia de confirmación (RSI/OB=0%), no entrar long; esperar confirmación de tendencia o prueba de liquidez antes de operar.
2025-12-16T07:30:39.967474558Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.014642176Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.045908301Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.112481929Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.430951482Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.430979567Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.430980527Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.431018473Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.431020873Z [inf]  [Engine] ❌ Position closed: BTCUSDT | PnL: -0.21% ($-5.85) | Reason: tp
2025-12-16T07:30:40.582605542Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.582651036Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.624475622Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.624485036Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.649742541Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.702852622Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.702862522Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.784511545Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.804228965Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.865983962Z [inf]  [Engine] 🧠 Learned: En TP muy ajustado y sin confirmación, usar trailing stop o ampliar TP según volatilidad para dejar correr ganancias.
2025-12-16T07:30:40.870253017Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:40.910398227Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.034134190Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.038283917Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.075548195Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.146894772Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.253162864Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.253169796Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.255099284Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.297149990Z [inf]  [Engine] ✅ Position closed: LINKUSDT | PnL: +0.01% ($0.03) | Reason: tp
2025-12-16T07:30:41.406440777Z [inf]  [Engine] ❌ Position closed: XRPUSDT | PnL: -0.21% ($-7.04) | Reason: tp
2025-12-16T07:30:41.425943711Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.435407630Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.536518836Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.536522812Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.544719294Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.619997477Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.625002797Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.695288007Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.833151122Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.857362540Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:41.917416349Z [inf]  [Engine] 🧠 Learned: En OBI=0% y sin indicadores confirmatorios, no entrar; esperar OBI significativo o confirmación técnica.
2025-12-16T07:30:42.036525783Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:42.131954492Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:42.373130750Z [inf]  [Engine] ❌ Position closed: BNBUSDT | PnL: -0.29% ($-1.76) | Reason: tp
2025-12-16T07:30:42.547013047Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:42.797053185Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:42.880407678Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:30:43.147233112Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.165915097Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.271165950Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.271195082Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.271203430Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.271209579Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.271304291Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.271311093Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.271317147Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.282765523Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.329490704Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.341971953Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.341979999Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.341987488Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.342607713Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.342613728Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.347179825Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.351692064Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.371759836Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.384792406Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.404033162Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.408473622Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.414489522Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.415958370Z [inf]  [Memory] ✅ Trade ETHUSDT persisted to DB (PnL: -0.48%)
2025-12-16T07:30:43.420725781Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.431419635Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.440049716Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.444988212Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.458555007Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.479587800Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.479592106Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.490863802Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.511881106Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.522449884Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.528194272Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.533716150Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.538492589Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.553093690Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.572759507Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.730838932Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.751199924Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.809564543Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.809574677Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.814000166Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:43.857009190Z [inf]  [Engine] ❌ Position closed: ETHUSDT | PnL: -0.47% ($-0.65) | Reason: tp
2025-12-16T07:30:44.090285371Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.284380368Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.284387692Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.298830990Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.309198356Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.309689795Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.314528187Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.323279275Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.333346534Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.353392713Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.357866764Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.368043866Z [inf]      "refusal": null,
2025-12-16T07:30:44.368050189Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.368053060Z [inf]      "annotations": []
2025-12-16T07:30:44.368060300Z [inf]    },
2025-12-16T07:30:44.368062451Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.368068409Z [inf]    "finish_reason": "stop"
2025-12-16T07:30:44.368071860Z [inf]  [GPT-Screen] DOGEUSDT full response: {
2025-12-16T07:30:44.368077377Z [inf]  }
2025-12-16T07:30:44.368080602Z [inf]    "index": 0,
2025-12-16T07:30:44.368086900Z [inf]  [GPT-Screen] DOGEUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T07:30:44.368088804Z [inf]    "message": {
2025-12-16T07:30:44.368097143Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 25) - skipping full analysis
2025-12-16T07:30:44.368097434Z [inf]      "role": "assistant",
2025-12-16T07:30:44.368106430Z [inf]      "content": "{\"hasOpportunity\": false, \"direction\": \"NONE\", \"score\": 25}",
2025-12-16T07:30:44.372778865Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.372782834Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.418472015Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.428496314Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.484658209Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.522803993Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.764025660Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.785104094Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.821736865Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.821743523Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.832818196Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.839016086Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.844089596Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:44.882236754Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:46.091053797Z [inf]  [GPT-Screen] ARBUSDT full response: {
2025-12-16T07:30:46.091068980Z [inf]    "index": 0,
2025-12-16T07:30:46.091077731Z [inf]    "message": {
2025-12-16T07:30:46.091085748Z [inf]      "role": "assistant",
2025-12-16T07:30:46.091093223Z [inf]      "content": "{\"hasOpportunity\": true, \"direction\": \"SELL\", \"score\": 78}",
2025-12-16T07:30:46.091101165Z [inf]      "refusal": null,
