2025-12-12T22:29:36.000000000Z [inf]  Starting Container
2025-12-12T22:29:44.253895313Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.253899752Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.253904913Z [err]      'cf-ray': '9ad0a985df49f4d9-SJC',
2025-12-12T22:29:44.253908794Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.255361918Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.255363717Z [err]      'x-ratelimit-reset-requests': '174ms',
2025-12-12T22:29:44.255371804Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.255373093Z [err]      'x-ratelimit-reset-tokens': '403ms',
2025-12-12T22:29:44.255373110Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.255381529Z [err]      'x-request-id': 'req_f85451e841cd441ab0e84bdac723d540'
2025-12-12T22:29:44.255383422Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.255389872Z [err]    },
2025-12-12T22:29:44.255395723Z [err]    request_id: 'req_f85451e841cd441ab0e84bdac723d540',
2025-12-12T22:29:44.255397437Z [err]      'x-envoy-upstream-service-time': '25',
2025-12-12T22:29:44.255399698Z [err]    },
2025-12-12T22:29:44.255402679Z [err]    error: {
2025-12-12T22:29:44.255404594Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.255409742Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.255411582Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.255412890Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.255416707Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.255419063Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.255423637Z [err]      param: 'reasoning',
2025-12-12T22:29:44.255424095Z [err]    param: 'reasoning',
2025-12-12T22:29:44.255426996Z [err]      'x-ratelimit-remaining-requests': '498',
2025-12-12T22:29:44.255430880Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.255433454Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.255434530Z [err]      'x-ratelimit-remaining-tokens': '496634',
2025-12-12T22:29:44.255440269Z [err]  }
2025-12-12T22:29:44.255446580Z [inf]  [Engine] LINKUSDT: HOLD (0%)
2025-12-12T22:29:44.256617779Z [err]      'set-cookie': '__cf_bm=dQ.oaEgDzmMvXywBssmi3RC5dD_FUCCpaZlhf6TEru8-1765578584-1.0.1.1-UxCDivrmnRzlygkgx8Mn2l0ffrljt619yMoLqgL1qe1HbJrQ32aQtgFETQ2rl9ohiCPxPVrZZUuwS1_5pptfjWnt_O7QtebLaZAbcVFbQDw; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=95wyDcSqbb3HIqvhuTPQ2QfPvh_jsBIs3Z751ChtL5U-1765578584059-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.256632499Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.256636191Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.256642469Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.256650769Z [err]      'openai-processing-ms': '8',
2025-12-12T22:29:44.256651257Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.256659083Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.256660478Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.256666966Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.256667976Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.256672674Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.256678401Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.256682426Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.256682753Z [err]    status: 400,
2025-12-12T22:29:44.256689066Z [err]    headers: {
2025-12-12T22:29:44.256693363Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.256697880Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.256861773Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.256872581Z [err]      'cf-ray': '9ad0a985dac92523-SJC',
2025-12-12T22:29:44.256879647Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.256885315Z [err]      'content-length': '165',
2025-12-12T22:29:44.256893520Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.258041119Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.258049728Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.258059188Z [err]      'x-envoy-upstream-service-time': '22',
2025-12-12T22:29:44.258066891Z [err]    request_id: 'req_07d714e1a7ab46d5a2f9b3192fad94e0',
2025-12-12T22:29:44.258067315Z [inf]  [Engine] BTCUSDT: HOLD (0%)
2025-12-12T22:29:44.258067390Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.258074951Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.258080059Z [err]    error: {
2025-12-12T22:29:44.258081400Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.258084233Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.258089906Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.258093128Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.258093166Z [err]      'x-ratelimit-remaining-requests': '498',
2025-12-12T22:29:44.258098275Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.258102016Z [err]      'x-ratelimit-remaining-tokens': '496598',
2025-12-12T22:29:44.258105868Z [err]      param: 'reasoning',
2025-12-12T22:29:44.258111445Z [err]      'x-ratelimit-reset-requests': '175ms',
2025-12-12T22:29:44.258115385Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.258119373Z [err]      'x-ratelimit-reset-tokens': '408ms',
2025-12-12T22:29:44.258122902Z [err]    },
2025-12-12T22:29:44.258126557Z [err]      'x-request-id': 'req_07d714e1a7ab46d5a2f9b3192fad94e0'
2025-12-12T22:29:44.258132412Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.258134613Z [err]    },
2025-12-12T22:29:44.258139824Z [err]    param: 'reasoning',
2025-12-12T22:29:44.258147045Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.258152653Z [err]  }
2025-12-12T22:29:44.259875508Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.259883569Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.259888414Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.259892944Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.259897053Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.259902180Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.259906883Z [err]    status: 400,
2025-12-12T22:29:44.259912126Z [err]    headers: {
2025-12-12T22:29:44.259919042Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.259937362Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.259944509Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.259950807Z [err]      'cf-ray': '9ad0a985fbe22c2d-SJC',
2025-12-12T22:29:44.259957055Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.259963131Z [err]      'content-length': '165',
2025-12-12T22:29:44.259969498Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.259974755Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.259980848Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.259985896Z [err]      'openai-processing-ms': '9',
2025-12-12T22:29:44.259990980Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.259995926Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.260000883Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.260005663Z [err]      'set-cookie': '__cf_bm=1Dd2Jgi03itMr4A83Ev9d47vM2lmIjFB.nItEhCTXXM-1765578584-1.0.1.1-_qIwIa9nLrozO_nMKR.uyRjC6e.2QQcOeX2ImtG6JkmsuXFiRX4SMio54lFZ0tRW4IC6jAwmYxI_9Xh8NQAzL2aUcuFc1CvGyBZNK6HNYcs; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=tkijG.9vMkFMmUXEUDx_biI.1zyi4_j9LIwLDoPH14E-1765578584074-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.261316719Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.261326978Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.261333915Z [err]      'x-envoy-upstream-service-time': '25',
2025-12-12T22:29:44.261346746Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.261353848Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.261360292Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.261366457Z [err]      'x-ratelimit-remaining-requests': '498',
2025-12-12T22:29:44.261372781Z [err]      'x-ratelimit-remaining-tokens': '496186',
2025-12-12T22:29:44.261379001Z [err]      'x-ratelimit-reset-requests': '228ms',
2025-12-12T22:29:44.261385580Z [err]      'x-ratelimit-reset-tokens': '457ms',
2025-12-12T22:29:44.261391970Z [err]      'x-request-id': 'req_9b8d3aa6fe664bd495baefc678f4c256'
2025-12-12T22:29:44.261398425Z [err]    },
2025-12-12T22:29:44.261404614Z [err]    request_id: 'req_9b8d3aa6fe664bd495baefc678f4c256',
2025-12-12T22:29:44.261422403Z [err]    error: {
2025-12-12T22:29:44.261431481Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.261437791Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.261444018Z [err]      param: 'reasoning',
2025-12-12T22:29:44.261450589Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.261457418Z [err]    },
2025-12-12T22:29:44.261463875Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.261473665Z [err]    param: 'reasoning',
2025-12-12T22:29:44.261480953Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.261488568Z [err]  }
2025-12-12T22:29:44.261496824Z [inf]  [Engine] AVAXUSDT: HOLD (0%)
2025-12-12T22:29:44.261502570Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.261508611Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.264176247Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.264180029Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.264183663Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.264189559Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.264192237Z [err]      'content-length': '165',
2025-12-12T22:29:44.264194766Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.264199700Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.264201749Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.264205254Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.264210477Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.264210479Z [err]    status: 400,
2025-12-12T22:29:44.264216755Z [err]    headers: {
2025-12-12T22:29:44.264218954Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.264222451Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.264227599Z [err]      'openai-processing-ms': '7',
2025-12-12T22:29:44.264228422Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.264234181Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.264239950Z [err]      'cf-ray': '9ad0a985fb528e9b-SJC',
2025-12-12T22:29:44.264535763Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.264540822Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.264545290Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.264549535Z [err]      'set-cookie': '__cf_bm=Pm07s4hCPgdS7V68xaiMSCTOb9gUv211KB1W3eN1mkc-1765578584-1.0.1.1-5v7KPiBhcFc.KjMi_mKIMq5TrputhTOX7E7iI_Hk.CJnFQtD0HHkje8he0JUmX8uAmFqfX61rcaKt_DYGSejtTq6kt3rrbY3rAlH4CE.Nng; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=tUrqF.bLeR1i1V3PmB0pYFR5EtiKWUoepV0DvnLpqeI-1765578584080-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.265223923Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.265227107Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.265230931Z [err]      'x-request-id': 'req_308e150267244a4799ca361260ee4ce1'
2025-12-12T22:29:44.265235911Z [err]  }
2025-12-12T22:29:44.265241697Z [err]    },
2025-12-12T22:29:44.265243109Z [inf]  [Engine] ETHUSDT: HOLD (0%)
2025-12-12T22:29:44.265249781Z [err]    request_id: 'req_308e150267244a4799ca361260ee4ce1',
2025-12-12T22:29:44.265250652Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.265256808Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.265262364Z [err]    error: {
2025-12-12T22:29:44.265272735Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.265284291Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.265290504Z [err]      param: 'reasoning',
2025-12-12T22:29:44.265296141Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.265301605Z [err]    },
2025-12-12T22:29:44.265306924Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.265312719Z [err]    param: 'reasoning',
2025-12-12T22:29:44.265384295Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.265392077Z [err]      'x-envoy-upstream-service-time': '20',
2025-12-12T22:29:44.265398397Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.265404443Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.265411583Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.265417003Z [err]      'x-ratelimit-remaining-requests': '499',
2025-12-12T22:29:44.265421841Z [err]      'x-ratelimit-remaining-tokens': '497905',
2025-12-12T22:29:44.265425971Z [err]      'x-ratelimit-reset-requests': '120ms',
2025-12-12T22:29:44.265430409Z [err]      'x-ratelimit-reset-tokens': '251ms',
2025-12-12T22:29:44.266274641Z [err]      'cf-ray': '9ad0a985e875cfb8-SJC',
2025-12-12T22:29:44.266279214Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.266284048Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.266286018Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.266291927Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.266292580Z [err]      'content-length': '165',
2025-12-12T22:29:44.266296230Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.266302394Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.266302478Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.266309222Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.266312348Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.266315044Z [err]    status: 400,
2025-12-12T22:29:44.266320812Z [err]    headers: {
2025-12-12T22:29:44.266321268Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.266326928Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.266331642Z [err]      'openai-processing-ms': '22',
2025-12-12T22:29:44.266333056Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.266338900Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.266339843Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.266345894Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.266356798Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.266363614Z [err]      'set-cookie': '__cf_bm=bg.iqJ21KTuqcx2EVYVpAGZeJE3jxx88UVoucMljh8Q-1765578584-1.0.1.1-zEAfMxGmh_RoyH2iGeAL.nRGLENnVzBa8cQbBf9b6XFLMj.7uxOHiyg3_59aLseYmTjYsJyGkuEQi5G5c17xlJs7ONlQ4F7u5ZJduNGFPos; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=kYzqxds7svh0dKnbu6W1eWiCa8ZFuOPjB_LMqvdcTdQ-1765578584089-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.268073047Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.268079358Z [err]      param: 'reasoning',
2025-12-12T22:29:44.268081357Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.268086274Z [err]      'x-envoy-upstream-service-time': '35',
2025-12-12T22:29:44.268091239Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.268092024Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.268096924Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.268100312Z [err]    },
2025-12-12T22:29:44.268103860Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.268108536Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.268111549Z [err]      'x-ratelimit-remaining-requests': '497',
2025-12-12T22:29:44.268117083Z [err]    param: 'reasoning',
2025-12-12T22:29:44.268118912Z [err]      'x-ratelimit-remaining-tokens': '494865',
2025-12-12T22:29:44.268126017Z [err]      'x-ratelimit-reset-requests': '271ms',
2025-12-12T22:29:44.268126866Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.268134582Z [err]      'x-ratelimit-reset-tokens': '616ms',
2025-12-12T22:29:44.268136088Z [err]  }
2025-12-12T22:29:44.268141925Z [err]      'x-request-id': 'req_ade5a27bd7c94428b1b9eb2dc9232218'
2025-12-12T22:29:44.268144585Z [inf]  [Engine] SUIUSDT: HOLD (0%)
2025-12-12T22:29:44.268149962Z [err]    },
2025-12-12T22:29:44.268152464Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.268157094Z [err]    request_id: 'req_ade5a27bd7c94428b1b9eb2dc9232218',
2025-12-12T22:29:44.268161154Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.268165124Z [err]    error: {
2025-12-12T22:29:44.268169001Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.268172987Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.269487270Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.269502977Z [err]      'content-length': '165',
2025-12-12T22:29:44.269512504Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.269517678Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.269518587Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.269521849Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.269526616Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.269531065Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.269533030Z [err]      'cf-ray': '9ad0a9860d0beb4b-SJC',
2025-12-12T22:29:44.269534163Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.269540116Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.269545803Z [err]      'openai-processing-ms': '6',
2025-12-12T22:29:44.269547425Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.269552328Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.269556776Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.269566208Z [err]    status: 400,
2025-12-12T22:29:44.269577373Z [err]    headers: {
2025-12-12T22:29:44.269582151Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.269587661Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.269604396Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.269609567Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.269617698Z [err]      'set-cookie': '__cf_bm=ACfki526vcj7qcMJvcS67t7Ti4RoyENcEw0PiynsRO0-1765578584-1.0.1.1-SDQ60zPtkVfUOWDos2AGtDU7lAQdWkTvz2cuf.toqGoyfyf2cQbWa7mxNJdYWNbafH_.Htd7WCu1a4zEeim0AwJrQzDxuzUUDNs0Jaf_ZGY; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=cej7gvIOl_miim9n0uyOwhS6aK0MC2.xYHpCjRke3mU-1765578584093-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.270907149Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.270914462Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.270919770Z [err]      'x-envoy-upstream-service-time': '23',
2025-12-12T22:29:44.270927260Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.270932939Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.270938617Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.270944224Z [err]      'x-ratelimit-remaining-requests': '497',
2025-12-12T22:29:44.270949586Z [err]      'x-ratelimit-remaining-tokens': '494380',
2025-12-12T22:29:44.270955210Z [err]      'x-ratelimit-reset-requests': '330ms',
2025-12-12T22:29:44.270961739Z [err]      'x-ratelimit-reset-tokens': '674ms',
2025-12-12T22:29:44.270966805Z [err]      'x-request-id': 'req_612efe810cb949369dfbf47dd031530a'
2025-12-12T22:29:44.270972398Z [err]    },
2025-12-12T22:29:44.270978486Z [err]    request_id: 'req_612efe810cb949369dfbf47dd031530a',
2025-12-12T22:29:44.270983897Z [err]    error: {
2025-12-12T22:29:44.270989495Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.270995084Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.271000829Z [err]      param: 'reasoning',
2025-12-12T22:29:44.271006858Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.271012061Z [err]    },
2025-12-12T22:29:44.271065091Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.271072167Z [err]    param: 'reasoning',
2025-12-12T22:29:44.271078090Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.271083659Z [err]  }
2025-12-12T22:29:44.485526489Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.485540703Z [err]      'openai-processing-ms': '7',
2025-12-12T22:29:44.485550739Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.485562706Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.485565136Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.485580282Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.485580795Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.485593624Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.485598099Z [err]      'set-cookie': '__cf_bm=qIF4_EsudM4HC3h61dN7pSX.fF8vqILS0PvOCtghlG4-1765578584-1.0.1.1-4hSBybRYr5G.XtmUa7E70NvndWSNgXcbGnHaDxMVEt9m9epgI_SuoaCS_12wMibe.tz7NfRMJwESqnoyByckb1yUVsbz9UHiCKWnRJLsMgI; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=YJ4XeqpbcznDKZdQgz_xpYA6Os8EyrcEEWKnnuJpNGo-1765578584481-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.485604811Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.485611052Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.485617435Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.485623497Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.485631840Z [err]    status: 400,
2025-12-12T22:29:44.485643088Z [err]    headers: {
2025-12-12T22:29:44.485652285Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.485658105Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.485664214Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.485670008Z [err]      'cf-ray': '9ad0a988785deb4b-SJC',
