2025-12-16T04:01:44.000000000Z [inf]  Starting Container
2025-12-16T04:16:09.931372857Z [inf]  [Engine]   └─ Size: 6% | Lev: 5x | SL: $1.4720 | TP: $1.4180
2025-12-16T04:16:09.931379358Z [inf]  [Engine] Opening SELL SUIUSDT:
2025-12-16T04:16:09.931383991Z [inf]  [Engine]   └─ Quantity: 823.5 @ ~$1.45
2025-12-16T04:16:09.931393476Z [inf]  [Engine]   └─ Leverage: 5x
2025-12-16T04:16:09.931398498Z [inf]  [Engine]   └─ Capital used: $239.17 (6%)
2025-12-16T04:16:09.931403279Z [inf]  [Engine]   └─ Position value: $1195.84
2025-12-16T04:16:09.931408080Z [inf]  [Engine] Order filled: avgPrice=0.00, fills=0, entryPrice=1.4521
2025-12-16T04:16:09.931412848Z [inf]  [Engine] Position opened: SHORT SUIUSDT @ $1.4521
2025-12-16T04:16:09.931417304Z [inf]  [Engine]   └─ SL: $1.4720 (1.37%)
2025-12-16T04:16:09.931421430Z [inf]  [Engine]   └─ TP: $1.4180 (2.35%)
2025-12-16T04:16:30.586292104Z [inf]  [GPT-Screen] DOTUSDT: score=60, direction=BUY, hasOpp=true
2025-12-16T04:16:30.586298433Z [inf]  [Engine] DOTUSDT: Opportunity detected! (score: 60, direction: BUY)
2025-12-16T04:16:30.586304439Z [inf]  [Adaptive] DOTUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:16:49.013425903Z [inf]  [Engine] DOTUSDT: HOLD (72%)
2025-12-16T04:16:49.148146557Z [inf]  [GPT-Screen] LTCUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:16:49.148155502Z [inf]  [Engine] LTCUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:16:57.276932465Z [inf]  [GPT-Screen] TIAUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:16:57.276936681Z [inf]  [Engine] TIAUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:17:16.060497755Z [inf]  [GPT-Screen] BTCUSDT: score=70, direction=SELL, hasOpp=true
2025-12-16T04:17:16.060508647Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 70, direction: SELL)
2025-12-16T04:17:16.060513612Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:17:16.060518867Z [inf]  [GPT-Screen] INJUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:17:24.662692220Z [inf]  [GPT-Screen] INJUSDT: score=38, direction=NONE, hasOpp=false
2025-12-16T04:17:24.662699157Z [inf]  [Engine] INJUSDT: No opportunity (score: 38) - skipping
2025-12-16T04:17:27.799378844Z [inf]  [Engine] BTCUSDT: HOLD (66%)
2025-12-16T04:17:36.928137320Z [inf]  [GPT-Screen] ETHUSDT: score=45, direction=SELL, hasOpp=false
2025-12-16T04:17:36.928141624Z [inf]  [Engine] ETHUSDT: No opportunity (score: 45) - skipping
2025-12-16T04:17:55.565895243Z [inf]  [GPT-Screen] BNBUSDT: score=60, direction=SELL, hasOpp=true
2025-12-16T04:17:55.565900138Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 60, direction: SELL)
2025-12-16T04:17:55.565904149Z [inf]  [CryptoPanic] Using cached news data
2025-12-16T04:17:55.565908849Z [inf]  [CryptoPanic] Fetched global sentiment (cached 15 min)
2025-12-16T04:17:55.565913087Z [inf]  [Adaptive] BNBUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:18:04.465258359Z [inf]  [Engine] BNBUSDT: HOLD (62%)
2025-12-16T04:18:11.773743146Z [inf]  [GPT-Screen] SOLUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:18:11.773749177Z [inf]  [Engine] SOLUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:18:11.773753678Z [inf]  [Engine] XRPUSDT: Position update due (5min since last GPT analysis)
2025-12-16T04:18:11.773758036Z [inf]  [Adaptive] XRPUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:18:31.824725255Z [inf]  [Engine] XRPUSDT: HOLD (69%)
2025-12-16T04:18:50.459198591Z [inf]  [GPT-Screen] CRVUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:18:50.459203540Z [inf]  [Engine] CRVUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:18:57.278646505Z [inf]  [GPT-Screen] AAVEUSDT: score=62, direction=SELL, hasOpp=true
2025-12-16T04:18:57.278651393Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 62, direction: SELL)
2025-12-16T04:18:58.327328228Z [inf]  [Adaptive] AAVEUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:19:18.316332328Z [inf]  [Engine] AAVEUSDT: HOLD (68%)
2025-12-16T04:19:23.269515780Z [inf]  [GPT-Screen] LINKUSDT: score=38, direction=SELL, hasOpp=false
2025-12-16T04:19:23.269521880Z [inf]  [Engine] LINKUSDT: No opportunity (score: 38) - skipping
2025-12-16T04:19:43.016880001Z [inf]  [GPT-Screen] DOTUSDT: score=15, direction=NONE, hasOpp=false
2025-12-16T04:19:43.016888055Z [inf]  [Engine] DOTUSDT: No opportunity (score: 15) - skipping
2025-12-16T04:19:43.685513862Z [inf]  [GPT-Screen] LTCUSDT: score=28, direction=NONE, hasOpp=false
2025-12-16T04:19:43.685520042Z [inf]  [Engine] LTCUSDT: No opportunity (score: 28) - skipping
2025-12-16T04:20:12.725943066Z [inf]  [GPT-Screen] TIAUSDT: score=70, direction=SELL, hasOpp=true
2025-12-16T04:20:12.725947236Z [inf]  [Engine] TIAUSDT: Opportunity detected! (score: 70, direction: SELL)
2025-12-16T04:20:12.725951608Z [inf]  [Adaptive] TIAUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:20:12.725956325Z [inf]  [GPT-Screen] BTCUSDT: score=67, direction=BUY, hasOpp=true
2025-12-16T04:20:12.725960240Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 67, direction: BUY)
2025-12-16T04:20:12.725964796Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:20:20.633276361Z [inf]  [Engine] TIAUSDT: HOLD (72%)
2025-12-16T04:20:27.304370849Z [inf]  [Engine] BTCUSDT: HOLD (63%)
2025-12-16T04:20:28.425829325Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:28.669745014Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:28.882634386Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:29.016320447Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:32.348922451Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:32.348931905Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:32.348939783Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:32.348948913Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:35.022186867Z [inf]  [GPT-Screen] INJUSDT: score=30, direction=SELL, hasOpp=false
2025-12-16T04:20:35.022196793Z [inf]  [Engine] INJUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:20:36.155197881Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:39.572821116Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:39.698804735Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:43.225285944Z [inf]  [GPT-Screen] ETHUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:20:50.082869972Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:50.082876113Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:50.082880235Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:50.082884471Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:20:50.344674024Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:20:51.630014570Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 60, direction: SELL)
2025-12-16T04:20:51.630107370Z [inf]  [GPT-Screen] ETHUSDT: score=60, direction=SELL, hasOpp=true
2025-12-16T04:20:52.000233506Z [inf]  [Adaptive] ETHUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:20:55.165733233Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:20:55.298514837Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:20:57.048055783Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:20:57.181058952Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:21:00.058604500Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:21:00.127270598Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:21:00.145838722Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:21:00.215182555Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:21:00.251019718Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:21:00.320293184Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:21:00.389824097Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:21:00.911442156Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:21:07.019983996Z [inf]  [Engine] ETHUSDT: HOLD (69%)
2025-12-16T04:21:27.804957340Z [inf]  [GPT-Screen] BNBUSDT: score=58, direction=SELL, hasOpp=true
2025-12-16T04:21:27.804963417Z [inf]  [Engine] BNBUSDT: No opportunity (score: 58) - skipping
2025-12-16T04:21:27.804967604Z [inf]  [GPT-Screen] SOLUSDT: score=15, direction=NONE, hasOpp=false
2025-12-16T04:21:27.804971282Z [inf]  [Engine] SOLUSDT: No opportunity (score: 15) - skipping
2025-12-16T04:21:27.804977016Z [inf]  [Engine] XRPUSDT: Position update due (8min since last GPT analysis)
2025-12-16T04:21:27.804981836Z [inf]  [Adaptive] XRPUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:21:47.708318689Z [inf]  [Engine] XRPUSDT: HOLD (68%)
2025-12-16T04:22:07.842843902Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:22:07.842858276Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:07.842869273Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:22:07.842880613Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:07.842903380Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:07.842913574Z [inf]  [Adaptive] CRVUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:22:07.842926625Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:22:07.842933514Z [inf]  [GPT-Screen] CRVUSDT: score=60, direction=BUY, hasOpp=true
2025-12-16T04:22:07.842939396Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:07.842939811Z [inf]  [Engine] CRVUSDT: Opportunity detected! (score: 60, direction: BUY)
2025-12-16T04:22:07.842947923Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:22:07.842956347Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:07.842964416Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:22:08.938330466Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:08.938337191Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:08.938341832Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:22:09.459228644Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:22:16.908920337Z [inf]  [Engine] CRVUSDT: HOLD (72%)
2025-12-16T04:22:21.362034779Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:21.625885314Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:22.179095396Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:22:22.179179347Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:22.179183962Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:22.179187972Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:22:31.466965512Z [inf]  [GPT-Screen] AAVEUSDT: score=75, direction=SELL, hasOpp=true
2025-12-16T04:22:31.466969607Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 75, direction: SELL)
2025-12-16T04:22:31.466979439Z [inf]  [Adaptive] AAVEUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:22:51.740234696Z [inf]  [Engine] AAVEUSDT: HOLD (68%)
2025-12-16T04:22:55.990148418Z [inf]  [GPT-Screen] LINKUSDT: score=40, direction=SELL, hasOpp=false
2025-12-16T04:22:55.990154452Z [inf]  [Engine] LINKUSDT: No opportunity (score: 40) - skipping
2025-12-16T04:22:55.990159160Z [inf]  [Engine] AVAXUSDT: Position update due (8min since last GPT analysis)
2025-12-16T04:22:55.990163351Z [inf]  [Adaptive] AVAXUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:23:15.440591150Z [inf]  [GPT-Screen] BTCUSDT: score=90, direction=SELL, hasOpp=true
2025-12-16T04:23:15.440599539Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 90, direction: SELL)
2025-12-16T04:23:15.440605208Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:23:15.440610569Z [inf]  [Engine] AVAXUSDT: SELL (68%)
2025-12-16T04:23:15.440615066Z [inf]  [Engine]   └─ Size: 6% | Lev: 6x | SL: $12.3500 | TP: $11.9700
2025-12-16T04:23:15.440619628Z [inf]  [Engine] AVAXUSDT: Updated SL: $12.35 | TP: $11.97
2025-12-16T04:23:15.440623853Z [inf]  [Engine] SUIUSDT: Position update due (7min since last GPT analysis)
2025-12-16T04:23:15.440628190Z [inf]  [Adaptive] SUIUSDT: Action=OPEN_AGGRESSIVE | Confidence=50% | 🔍 Exploración Q-Learning | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:23:15.440631988Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:23:35.496619382Z [inf]  [Engine] BTCUSDT: HOLD (66%)
2025-12-16T04:23:35.496625405Z [inf]  [Engine] SUIUSDT: SELL (62%)
2025-12-16T04:23:35.496630148Z [inf]  [Engine]   └─ Size: 7.43% | Lev: 7x | SL: $1.4620 | TP: $1.4320
2025-12-16T04:23:35.496634771Z [inf]  [Engine] SUIUSDT: Updated SL: $1.46 | TP: $1.43
2025-12-16T04:23:39.656790540Z [inf]  [GPT-Screen] DOTUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:23:39.656797718Z [inf]  [Engine] DOTUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:23:44.338203268Z [inf]  [GPT-Screen] ETHUSDT: score=42, direction=SELL, hasOpp=false
2025-12-16T04:23:44.338209960Z [inf]  [Engine] ETHUSDT: No opportunity (score: 42) - skipping
2025-12-16T04:24:05.139303482Z [inf]  [GPT-Screen] LTCUSDT: score=38, direction=BUY, hasOpp=false
2025-12-16T04:24:05.139307725Z [inf]  [Engine] LTCUSDT: No opportunity (score: 38) - skipping
2025-12-16T04:24:05.139311543Z [inf]  [GPT-Screen] BNBUSDT: score=40, direction=SELL, hasOpp=false
2025-12-16T04:24:05.139315262Z [inf]  [Engine] BNBUSDT: No opportunity (score: 40) - skipping
2025-12-16T04:24:05.139319004Z [inf]  [GPT-Screen] SOLUSDT: score=15, direction=NONE, hasOpp=false
2025-12-16T04:24:05.139324192Z [inf]  [Engine] SOLUSDT: No opportunity (score: 15) - skipping
2025-12-16T04:24:05.403084148Z [inf]  [Engine] XRPUSDT: Position update due (11min since last GPT analysis)
2025-12-16T04:24:06.451599699Z [inf]  [Adaptive] XRPUSDT: Action=FUTURES_HIGH | Confidence=50% | 🔍 Exploración Q-Learning | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:24:25.932522358Z [inf]  [GPT-Screen] TIAUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:24:25.932531666Z [inf]  [Engine] XRPUSDT: SELL (66%)
2025-12-16T04:24:25.932538844Z [inf]  [Engine]   └─ Size: 7.43% | Lev: 10x | SL: $1.8840 | TP: $1.8470
2025-12-16T04:24:25.932545721Z [inf]  [Engine] XRPUSDT: Updated SL: $1.88 | TP: $1.85
2025-12-16T04:24:25.932552672Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:24:25.932561656Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:24:30.875649953Z [inf]  [GPT-Screen] TIAUSDT: Empty content after 2 attempts
2025-12-16T04:24:30.875655950Z [inf]  [Engine] TIAUSDT: No opportunity (score: 0) - skipping
2025-12-16T04:24:35.037907720Z [inf]  [GPT-Screen] CRVUSDT: score=34, direction=NONE, hasOpp=false
2025-12-16T04:24:35.037912146Z [inf]  [Engine] CRVUSDT: No opportunity (score: 34) - skipping
2025-12-16T04:24:39.717295395Z [inf]  [GPT-Screen] INJUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:24:39.717301124Z [inf]  [Engine] INJUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:24:45.079549110Z [inf]  [GPT-Screen] AAVEUSDT: score=60, direction=SELL, hasOpp=true
2025-12-16T04:24:45.079555589Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 60, direction: SELL)
2025-12-16T04:24:45.213381123Z [inf]  [Adaptive] AAVEUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:24:51.441235666Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:24:51.441240027Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:24:57.665607572Z [inf]  [Engine] AAVEUSDT: HOLD (72%)
2025-12-16T04:25:01.822658294Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:25:04.968499229Z [inf]  [GPT-Screen] LINKUSDT: score=18, direction=NONE, hasOpp=false
2025-12-16T04:25:04.968508613Z [inf]  [Engine] LINKUSDT: No opportunity (score: 18) - skipping
2025-12-16T04:25:12.723406479Z [inf]  [GPT-Screen] DOTUSDT: score=45, direction=SELL, hasOpp=false
2025-12-16T04:25:12.723414440Z [inf]  [Engine] DOTUSDT: No opportunity (score: 45) - skipping
2025-12-16T04:25:32.666497311Z [inf]  [GPT-Screen] LTCUSDT: score=60, direction=BUY, hasOpp=true
2025-12-16T04:25:32.666503438Z [inf]  [Engine] LTCUSDT: Opportunity detected! (score: 60, direction: BUY)
2025-12-16T04:25:32.666508148Z [inf]  [Adaptive] LTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:25:32.666511935Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.28
2025-12-16T04:25:32.666516690Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:25:32.666522321Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:25:32.666526675Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:25:38.223655235Z [inf]  [Engine] LTCUSDT: HOLD (71%)
2025-12-16T04:25:57.803450035Z [inf]  [GPT-Screen] TIAUSDT: score=32, direction=SELL, hasOpp=false
2025-12-16T04:25:57.803458096Z [inf]  [Engine] TIAUSDT: No opportunity (score: 32) - skipping
2025-12-16T04:26:00.700926388Z [inf]  [GPT-Screen] INJUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:26:00.700930816Z [inf]  [Engine] INJUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:26:21.387190958Z [inf]  [GPT-Screen] BTCUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:26:25.541389929Z [inf]  [GPT-Screen] BTCUSDT: score=78, direction=SELL, hasOpp=true
2025-12-16T04:26:25.541394519Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 78, direction: SELL)
2025-12-16T04:26:25.541399400Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:26:27.629198404Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:26:29.985310223Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:26:30.505369644Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:26:36.648955428Z [inf]  [Engine] BTCUSDT: HOLD (66%)
2025-12-16T04:26:38.918053626Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:26:59.246253298Z [inf]  [GPT-Screen] ETHUSDT: score=58, direction=SELL, hasOpp=true
2025-12-16T04:26:59.246259068Z [inf]  [Engine] ETHUSDT: No opportunity (score: 58) - skipping
2025-12-16T04:27:05.137566537Z [inf]  [GPT-Screen] BNBUSDT: score=62, direction=SELL, hasOpp=true
2025-12-16T04:27:05.137571217Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 62, direction: SELL)
2025-12-16T04:27:05.137575267Z [inf]  [Adaptive] BNBUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:27:12.253554195Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:27:17.222609945Z [inf]  [Engine] BNBUSDT: HOLD (64%)
2025-12-16T04:27:23.476604792Z [inf]  [GPT-Screen] SOLUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:27:23.476610196Z [inf]  [Engine] SOLUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:27:29.775413778Z [inf]  [GPT-Screen] CRVUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:27:29.775419338Z [inf]  [Engine] CRVUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:27:50.640739590Z [inf]  [GPT-Screen] AAVEUSDT: score=72, direction=SELL, hasOpp=true
2025-12-16T04:27:50.640748452Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 72, direction: SELL)
2025-12-16T04:27:50.640756057Z [inf]  [Adaptive] AAVEUSDT: Action=FUTURES_HIGH | Confidence=50% | 🔍 Exploración Q-Learning | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:27:56.868671365Z [inf]  [Engine] AAVEUSDT: SELL (63%)
2025-12-16T04:27:56.868675678Z [inf]  [Engine]   └─ Size: 7.43% | Lev: 10x | SL: $188.62 | TP: $182.31
2025-12-16T04:27:58.958612643Z [inf]  [Engine] Opening SELL AAVEUSDT:
2025-12-16T04:27:58.958619520Z [inf]  [Engine]   └─ Quantity: 14.9 @ ~$185.65
2025-12-16T04:27:58.958623988Z [inf]  [Engine]   └─ Leverage: 10x
2025-12-16T04:27:58.958628556Z [inf]  [Engine]   └─ Capital used: $278.40 (7.43%)
2025-12-16T04:27:58.958632322Z [inf]  [Engine]   └─ Position value: $2784.01
2025-12-16T04:27:58.958637540Z [inf]  [Engine] Order filled: avgPrice=0.00, fills=0, entryPrice=185.65
2025-12-16T04:27:58.958641579Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.27
2025-12-16T04:27:58.958645537Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.26
2025-12-16T04:27:59.091738218Z [inf]  [Engine] Position opened: SHORT AAVEUSDT @ $185.65
2025-12-16T04:27:59.091743976Z [inf]  [Engine]   └─ SL: $188.62 (1.60%)
2025-12-16T04:27:59.091747624Z [inf]  [Engine]   └─ TP: $182.31 (1.80%)
2025-12-16T04:28:05.335735602Z [inf]  [GPT-Screen] LINKUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:28:05.335739772Z [inf]  [Engine] LINKUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:28:13.652554704Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.25
2025-12-16T04:28:13.652560741Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.24
2025-12-16T04:28:21.938458234Z [inf]  [GPT-Screen] DOTUSDT: score=35, direction=NONE, hasOpp=false
2025-12-16T04:28:21.938464910Z [inf]  [Engine] DOTUSDT: No opportunity (score: 35) - skipping
2025-12-16T04:28:26.096026649Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.23
2025-12-16T04:28:26.096035722Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.22
2025-12-16T04:28:26.096041894Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:28:26.096047815Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:26.096053420Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.21
2025-12-16T04:28:26.096059550Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.20
2025-12-16T04:28:26.096065159Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:26.096070659Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.19
2025-12-16T04:28:26.096075951Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:26.096081632Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:26.228230511Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:28:26.228236534Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.18
2025-12-16T04:28:26.228240854Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.17
