2025-12-14T02:27:05.000000000Z [inf]  Starting Container
2025-12-14T02:30:42.582023984Z [inf]  [GPT-Screen] ETHUSDT raw response: 
2025-12-14T02:30:42.582035132Z [inf]  [GPT-Screen] ETHUSDT: Empty response from API
2025-12-14T02:30:42.582046954Z [inf]  [Engine] ETHUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:30:44.650071755Z [inf]  [Engine] BNBUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:30:44.650192946Z [inf]  [GPT-Screen] BNBUSDT raw response: 
2025-12-14T02:30:44.650203998Z [inf]  [GPT-Screen] BNBUSDT: Empty response from API
2025-12-14T02:30:46.849702139Z [inf]  [GPT-Screen] SOLUSDT raw response: 
2025-12-14T02:30:46.849713831Z [inf]  [GPT-Screen] SOLUSDT: Empty response from API
2025-12-14T02:30:46.849720860Z [inf]  [Engine] SOLUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:30:49.230355845Z [inf]  [GPT-Screen] XRPUSDT raw response: 
2025-12-14T02:30:49.230368667Z [inf]  [GPT-Screen] XRPUSDT: Empty response from API
2025-12-14T02:30:49.230375591Z [inf]  [Engine] XRPUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:30:51.724751081Z [inf]  [Engine] LINKUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:30:51.724868247Z [inf]  [GPT-Screen] LINKUSDT raw response: 
2025-12-14T02:30:51.724872440Z [inf]  [GPT-Screen] LINKUSDT: Empty response from API
2025-12-14T02:30:54.022704572Z [inf]  [GPT-Screen] AVAXUSDT raw response: 
2025-12-14T02:30:54.022717219Z [inf]  [GPT-Screen] AVAXUSDT: Empty response from API
2025-12-14T02:30:54.022725290Z [inf]  [Engine] AVAXUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:30:56.252121411Z [inf]  [GPT-Screen] DOGEUSDT raw response: 
2025-12-14T02:30:56.252127923Z [inf]  [GPT-Screen] DOGEUSDT: Empty response from API
2025-12-14T02:30:56.252132219Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:30:58.883776103Z [inf]  [GPT-Screen] SUIUSDT raw response: 
2025-12-14T02:30:58.883780111Z [inf]  [GPT-Screen] SUIUSDT: Empty response from API
2025-12-14T02:30:58.883783746Z [inf]  [Engine] SUIUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:03.306862039Z [inf]  [GPT-Screen] ARBUSDT raw response: 
2025-12-14T02:31:03.306871897Z [inf]  [GPT-Screen] ARBUSDT: Empty response from API
2025-12-14T02:31:03.306877693Z [inf]  [Engine] ARBUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:05.806982559Z [inf]  [GPT-Screen] OPUSDT raw response: 
2025-12-14T02:31:05.806992653Z [inf]  [GPT-Screen] OPUSDT: Empty response from API
2025-12-14T02:31:05.806998523Z [inf]  [Engine] OPUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:07.966236107Z [inf]  [GPT-Screen] INJUSDT raw response: 
2025-12-14T02:31:07.966242639Z [inf]  [GPT-Screen] INJUSDT: Empty response from API
2025-12-14T02:31:07.966247481Z [inf]  [Engine] INJUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:10.828822284Z [inf]  [GPT-Screen] BTCUSDT raw response: 
2025-12-14T02:31:10.828827362Z [inf]  [GPT-Screen] BTCUSDT: Empty response from API
2025-12-14T02:31:10.828833090Z [inf]  [Engine] BTCUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:13.267317565Z [inf]  [GPT-Screen] ETHUSDT raw response: 
2025-12-14T02:31:13.267324248Z [inf]  [GPT-Screen] ETHUSDT: Empty response from API
2025-12-14T02:31:13.267331491Z [inf]  [Engine] ETHUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:15.797431694Z [inf]  [GPT-Screen] BNBUSDT raw response: 
2025-12-14T02:31:15.797435549Z [inf]  [GPT-Screen] BNBUSDT: Empty response from API
2025-12-14T02:31:15.797439505Z [inf]  [Engine] BNBUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:18.134223982Z [inf]  [GPT-Screen] SOLUSDT raw response: 
2025-12-14T02:31:18.134228739Z [inf]  [GPT-Screen] SOLUSDT: Empty response from API
2025-12-14T02:31:18.134233421Z [inf]  [Engine] SOLUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:20.993646133Z [inf]  [GPT-Screen] XRPUSDT raw response: 
2025-12-14T02:31:20.993651313Z [inf]  [GPT-Screen] XRPUSDT: Empty response from API
2025-12-14T02:31:20.993656214Z [inf]  [Engine] XRPUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:23.009251448Z [inf]  [GPT-Screen] LINKUSDT raw response: 
2025-12-14T02:31:23.009257147Z [inf]  [GPT-Screen] LINKUSDT: Empty response from API
2025-12-14T02:31:23.009263537Z [inf]  [Engine] LINKUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:25.078171622Z [inf]  [GPT-Screen] AVAXUSDT raw response: 
2025-12-14T02:31:25.078175993Z [inf]  [GPT-Screen] AVAXUSDT: Empty response from API
2025-12-14T02:31:25.078179974Z [inf]  [Engine] AVAXUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:27.315935693Z [inf]  [GPT-Screen] DOGEUSDT raw response: 
2025-12-14T02:31:27.315939480Z [inf]  [GPT-Screen] DOGEUSDT: Empty response from API
2025-12-14T02:31:27.315942984Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:30.097537306Z [inf]  [Engine] SUIUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:30.097602645Z [inf]  [GPT-Screen] SUIUSDT raw response: 
2025-12-14T02:31:30.097610468Z [inf]  [GPT-Screen] SUIUSDT: Empty response from API
2025-12-14T02:31:32.279844980Z [inf]  [GPT-Screen] ARBUSDT raw response: 
2025-12-14T02:31:32.279854032Z [inf]  [GPT-Screen] ARBUSDT: Empty response from API
2025-12-14T02:31:32.279859856Z [inf]  [Engine] ARBUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:34.385229011Z [inf]  [GPT-Screen] OPUSDT raw response: 
2025-12-14T02:31:34.385233534Z [inf]  [GPT-Screen] OPUSDT: Empty response from API
2025-12-14T02:31:34.385238125Z [inf]  [Engine] OPUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:37.025535773Z [inf]  [GPT-Screen] INJUSDT raw response: 
2025-12-14T02:31:37.025542369Z [inf]  [GPT-Screen] INJUSDT: Empty response from API
2025-12-14T02:31:37.025549187Z [inf]  [Engine] INJUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:40.076040376Z [inf]  [GPT-Screen] BTCUSDT raw response: 
2025-12-14T02:31:40.076045480Z [inf]  [GPT-Screen] BTCUSDT: Empty response from API
2025-12-14T02:31:40.076050357Z [inf]  [Engine] BTCUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:42.281875251Z [inf]  [GPT-Screen] ETHUSDT raw response: 
2025-12-14T02:31:42.281881743Z [inf]  [GPT-Screen] ETHUSDT: Empty response from API
2025-12-14T02:31:42.281886684Z [inf]  [Engine] ETHUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:44.693557122Z [inf]  [GPT-Screen] BNBUSDT raw response: 
2025-12-14T02:31:44.693566025Z [inf]  [GPT-Screen] BNBUSDT: Empty response from API
2025-12-14T02:31:44.693572116Z [inf]  [Engine] BNBUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:47.112161499Z [inf]  [GPT-Screen] SOLUSDT raw response: 
2025-12-14T02:31:47.112171463Z [inf]  [GPT-Screen] SOLUSDT: Empty response from API
2025-12-14T02:31:47.112177812Z [inf]  [Engine] SOLUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:49.577305566Z [inf]  [GPT-Screen] XRPUSDT raw response: 
2025-12-14T02:31:49.577311321Z [inf]  [GPT-Screen] XRPUSDT: Empty response from API
2025-12-14T02:31:49.577317242Z [inf]  [Engine] XRPUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:31:52.211726708Z [inf]  [GPT-Screen] LINKUSDT raw response: 
2025-12-14T02:31:52.211731350Z [inf]  [GPT-Screen] LINKUSDT: Empty response from API
2025-12-14T02:31:52.211735570Z [inf]  [Engine] LINKUSDT: No opportunity (score: 0) - skipping full analysis
